community_id,Pop_Real,Pop_Demand,Pop_Density,Pop_Structure,lat,lon,Total_TravelTime,Convenience
111,60366,92155.61392,0.223961414,0.262372031,22.27941429,114.1238832,1.056296992,0.767806539
112,50278,81061.64621,0.523045136,0.260702604,22.28743329,114.1391768,0.106779222,0.976527968
113,22945,36241.86036,0.393140896,0.242114527,22.28614166,114.1477871,0.036789595,0.991912972
114,7871,12027.25376,0.234240743,0.198880991,22.28470852,114.1527029,,0
115,1908,2726.484599,0.096530548,0.142140099,22.28909407,114.1459405,1.526299402,0.664491386
116,12924,21738.87895,0.682342624,0.320115278,22.2857429,114.1333603,0.002873801,0.999368286
121,1153,1603.123955,0.004672508,0.172936968,22.28170702,114.1612449,0.140640803,0.969084571
122,5161,8371.29092,0.271223354,0.272036135,22.28161211,114.1539013,0.120770908,0.973452338
131,26192,40860.07131,0.410007437,0.236716455,22.27657338,114.171516,0.105078023,0.976901922
132,15928,25189.384,0.313927156,0.272958379,22.27692212,114.1784109,,0
133,10383,17106.93943,0.432565919,0.287196088,22.27961908,114.1789134,0.30119994,0.933790727
134,1518,2243.803296,0.020302413,0.170472347,22.28156573,114.1748505,0.150246202,0.966973128
140,7681,12111.85206,0.077864774,0.278446123,22.27138461,114.1736407,0.584877624,0.871433166
141,20331,31604.95585,0.108578784,0.290166919,22.27967534,114.136974,0.328630739,0.927760934
142,38287,54515.66793,0.419150647,0.207596981,22.27915555,114.1511418,0.196828398,0.956733507
143,11103,15210.72353,0.138109698,0.180730019,22.27433557,114.1600564,1.382226703,0.696161209
144,32202,48901.68094,0.151351297,0.276304489,22.27049153,114.1845848,0.00884273,0.998056206
145,11832,17783.27809,0.122954707,0.248387489,22.27515509,114.190923,0.033903735,0.992547337
146,16900,28649.24808,0.166939571,0.346459407,22.28105891,114.1868162,0.162421904,0.964296685
148,9257,16680.54128,0.196859194,0.390138008,22.27689448,114.1965757,0.026804536,0.994107871
149,7949,12663.9586,0.083827714,0.264127147,22.27076106,114.1952674,0.602628522,0.867531194
151,45562,74777.53063,0.652095249,0.320736078,22.28709158,114.1924167,,0
152,19356,29735.5623,0.156251479,0.315362342,22.28447313,114.1984863,,0
153,70027,117686.7214,0.75480365,0.351210652,22.29066245,114.2001083,0.161771133,0.964439737
154,11131,19092.81779,0.177918808,0.290926523,22.28867832,114.2073473,,0
155,18755,31982.4127,0.288562552,0.322069997,22.2872253,114.2111527,0.293906564,0.935393944
156,47847,79324.84783,0.045539906,0.329214491,22.2697974,114.2124388,0.00805622,0.998229095
157,50689,80284.083,0.536939118,0.305347586,22.2869342,114.2188047,0.073958324,0.983742603
161,82183,137223.1727,0.428859062,0.316955572,22.27996203,114.2301806,1.453858267,0.680415276
162,18774,29269.5443,0.140694678,0.270242854,22.2739323,114.2375776,0.660811931,0.854741413
163,40894,64594.47781,0.312583347,0.260637833,22.26759582,114.2404686,1.420333979,0.68778453
164,54572,92285.69899,0.154910237,0.297478709,22.26326654,114.2336203,0.126964881,0.972090789
